,Video,Mean,Std,Diff1,Diff2,PCAd1,PCAd2,Label
O1,T1,0.843183804,0.185234549,0.012202634,0.114445893,0.017396068,0.102196906,Genuine
O2,T1,0.859247297,0.106346558,0.003125004,0.213641982,0.017051655,0.107497456,Genuine
O3,T1,0.848618881,0.12974385,0.006686824,0.059411091,0.017846061,0.108473761,Genuine
O4,T1,0.867164076,0.0970407,0.002018243,0.262511935,0.017393049,0.10733325,Genuine
O5,T1,0.94206699,0.033818945,0.001624617,0.297624213,0.019180101,0.10784395,Genuine
O6,T1,0.951012435,0.026814496,0.00234299,0.248028517,0.019654097,0.110083281,Genuine
O7,T1,0.927832155,0.08106683,0.008304516,0.058214583,0.023763901,0.117403626,Genuine
O8,T1,0.892237573,0.072701131,0.003660452,0.246356597,0.018727973,0.117156376,Genuine
O9,T1,0.855487735,0.064754501,0.006904646,0.188945121,0.020742095,0.115274586,Genuine
O10,T1,0.931013656,0.035632091,0.003222121,0.299637026,0.019778044,0.115637465,Genuine
O11,T1,0.880834919,0.069839248,0.008309271,0.156376786,0.020439343,0.116319052,Genuine
O12,T1,0.897395171,0.096907365,0.007503846,0.053304319,0.021523187,0.100903705,Genuine
O13,T1,0.796735268,0.179561727,0.011265953,0.085289206,0.021693703,0.145860831,Genuine
O14,T1,0.892772213,0.129042946,0.009057129,0.048921395,0.018530474,0.122681204,Genuine
O15,T1,0.85499801,0.240556782,0.018883228,0.079709436,0.017306471,0.129753318,Genuine
O16,T1,0.835922634,0.219926322,0.012230961,0.091151813,0.016672379,0.120248978,Genuine
O17,T1,0.860957825,0.14544835,0.011196032,0.055665889,0.024721072,0.117509252,Genuine
O18,T1,0.947856168,0.029192097,0.002605547,0.312870916,0.019426322,0.109663324,Genuine
O19,T1,0.919745113,0.166849919,0.012210599,0.058298932,0.017125462,0.096947159,Genuine
O20,T1,0.877605994,0.05644824,0.00480609,0.297776071,0.020145581,0.117553717,Genuine
O1,T2,0.919049707,0.058347295,0.003662645,0.263130388,0.035342205,0.165053639,Genuine
O2,T2,0.86869549,0.062198576,0.00406731,0.332380325,0.032569158,0.170640353,Genuine
O3,T2,0.913472679,0.056901419,0.002295302,0.282629279,0.023890935,0.07816514,Genuine
O4,T2,0.819297396,0.131654067,0.008211294,0.05047593,0.023327554,0.123887713,Genuine
O5,T2,0.97051989,0.016119742,0.001548659,0.23502585,0.035893061,0.160187298,Genuine
O6,T2,0.960472154,0.0186215,0.002715988,0.297179624,0.036477521,0.168126506,Genuine
O7,T2,0.919160474,0.138141858,0.015329526,0.084709556,0.057349421,0.178454975,Genuine
O8,T2,0.910479642,0.043058387,0.00659255,0.061421399,0.03921215,0.17320789,Genuine
O9,T2,0.950820716,0.022033444,0.001877701,0.273956497,0.036083434,0.159784512,Genuine
O10,T2,0.967269535,0.016963812,0.003074708,0.294896982,0.035918728,0.162551527,Genuine
O11,T2,0.909183222,0.037497139,0.005510991,0.229917841,0.035342601,0.163833933,Genuine
O12,T2,0.936013805,0.02215427,0.002472649,0.310034525,0.035589901,0.161688528,Genuine
O13,T2,0.942083216,0.032239724,0.002086904,0.197278995,0.035310844,0.161298976,Genuine
O14,T2,0.886747189,0.052708546,0.002261737,0.339904482,0.03359122,0.161344808,Genuine
O15,T2,0.816501761,0.283406671,0.0161345,0.100826517,0.033614523,0.155918628,Genuine
O16,T2,0.815654495,0.295215982,0.022186861,0.157902233,0.0291401,0.15327971,Genuine
O17,T2,0.897511029,0.084598138,0.012307206,0.100914692,0.044666693,0.167652922,Genuine
O18,T2,0.953310726,0.040465004,0.002824681,0.248028842,0.037128563,0.158767148,Genuine
O19,T2,0.886130427,0.135185924,0.012022326,0.065217621,0.028689694,0.139296447,Genuine
O20,T2,0.931881483,0.0414685,0.004681823,0.26116577,0.037644139,0.174397914,Genuine
O1,T3,0.877807514,0.170826484,0.014715576,0.072166013,0.03073531,0.108064343,Genuine
O2,T3,0.90345252,0.073641419,0.003352883,0.278111323,0.028080315,0.09496338,Genuine
O3,T3,0.892936064,0.068172925,0.003053168,0.204865638,0.028640554,0.095894822,Genuine
O4,T3,0.883173321,0.064712499,0.001984692,0.278592121,0.028564552,0.093846005,Genuine
O5,T3,0.97190885,0.017383324,0.001430524,0.269191792,0.028988431,0.094011452,Genuine
O6,T3,0.963100941,0.017033882,0.001977241,0.309700255,0.029584056,0.094255976,Genuine
O7,T3,0.92633535,0.117813253,0.010531531,0.057318137,0.029729511,0.092972111,Genuine
O8,T3,0.837815186,0.197577465,0.016707771,0.133432061,0.025953213,0.105135412,Genuine
O9,T3,0.940829658,0.04295286,0.002844048,0.219930298,0.028365284,0.09490935,Genuine
O10,T3,0.920147091,0.050812801,0.002479245,0.300260178,0.028899606,0.094876143,Genuine
O11,T3,0.829086887,0.08562816,0.012756855,0.18566695,0.036531082,0.120654499,Genuine
O12,T3,0.934695461,0.039204384,0.002488637,0.292253511,0.028864041,0.094164283,Genuine
O13,T3,0.80600463,0.208506322,0.012835471,0.080562146,0.025104083,0.080665844,Genuine
O14,T3,0.919992481,0.034437048,0.001543638,0.336705577,0.029351673,0.094130331,Genuine
O15,T3,0.790236643,0.311742611,0.029700994,0.172905711,0.032689671,0.127732898,Genuine
O16,T3,0.936632303,0.103022835,0.006334274,0.042358586,0.028213958,0.094914857,Genuine
O17,T3,0.912322521,0.059411146,0.002123858,0.224412388,0.028197986,0.093217318,Genuine
O18,T3,0.847078072,0.212759797,0.026063536,0.119369745,0.032770788,0.12164733,Genuine
O19,T3,0.948584159,0.039565121,0.002554975,0.279099701,0.026751852,0.094188502,Genuine
O20,T3,0.881556945,0.090384235,0.004394942,0.242802372,0.027745664,0.097255802,Genuine
O1,T4,0.736693311,0.288704434,0.02003388,0.135694694,0.02147877,0.092046699,Genuine
O2,T4,0.90271204,0.047471009,0.00321049,0.291185831,0.023800168,0.079432731,Genuine
O3,T4,0.913472679,0.056901419,0.002295302,0.282629279,0.023890935,0.07816514,Genuine
O4,T4,0.877826893,0.060125227,0.001818208,0.258815804,0.023770097,0.07771687,Genuine
O5,T4,0.966046721,0.015281734,0.001592357,0.322170792,0.02443283,0.077439069,Genuine
O6,T4,0.971769369,0.016925677,0.002736152,0.249257666,0.024372751,0.076748742,Genuine
O7,T4,0.926185333,0.090223481,0.010264862,0.074164586,0.032713114,0.11698992,Genuine
O8,T4,0.819899543,0.240727445,0.022712126,0.164982296,0.023178595,0.110514231,Genuine
O9,T4,0.93598402,0.040566511,0.003487212,0.204974463,0.02420635,0.076721487,Genuine
O10,T4,0.943280202,0.035438351,0.002192201,0.327926624,0.024684395,0.08060175,Genuine
O11,T4,0.819383867,0.074753422,0.007905735,0.127186219,0.02711024,0.094049618,Genuine
O12,T4,0.944834517,0.034833809,0.001705736,0.354306696,0.024307097,0.077451293,Genuine
O13,T4,0.825141044,0.184756678,0.014914748,0.076675747,0.023591691,0.108387601,Genuine
O14,T4,0.855725955,0.178601413,0.015206362,0.071336758,0.023331784,0.105489613,Genuine
O15,T4,0.805991956,0.303102364,0.017226242,0.121371502,0.021879777,0.117848765,Genuine
O16,T4,0.902025621,0.054702244,0.002371313,0.025668554,0.023562862,0.076759739,Genuine
O17,T4,0.911755614,0.054785159,0.002223289,0.283903285,0.023942008,0.078889143,Genuine
O18,T4,0.922726431,0.047086988,0.002882125,0.300352789,0.024228772,0.078214953,Genuine
O19,T4,0.890178779,0.074229009,0.005612442,0.046358294,0.023985593,0.077931269,Genuine
O20,T4,0.852241916,0.070757241,0.005662335,0.33528126,0.024317971,0.083409723,Genuine
O1,T5,0.843183804,0.185234549,0.012202634,0.114445893,0.017396068,0.102196906,Genuine
O2,T5,0.844714097,0.074789096,0.004049411,0.27375217,0.02012509,0.120330468,Genuine
O3,T5,0.882841482,0.149830651,0.006034256,0.046256057,0.019051454,0.124175258,Genuine
O4,T5,0.819297396,0.131654067,0.008211294,0.05047593,0.023327554,0.123887713,Genuine
O5,T5,0.964743604,0.024217202,0.001411145,0.327036876,0.021651452,0.116685889,Genuine
O6,T5,0.962350105,0.019873988,0.002644052,0.276456992,0.022489451,0.116935024,Genuine
O7,T5,0.931240728,0.099260667,0.010016055,0.062046126,0.023540586,0.122619558,Genuine
O8,T5,0.879503213,0.073998179,0.005543131,0.185203593,0.021531252,0.13216994,Genuine
O9,T5,0.893712048,0.051300349,0.003240219,0.268324497,0.020909632,0.115134348,Genuine
O10,T5,0.958531188,0.016111403,0.002162549,0.285740269,0.022212646,0.119908841,Genuine
O11,T5,0.779140355,0.13481718,0.016210738,0.274569268,0.026672747,0.132360396,Genuine
O12,T5,0.937286127,0.042380872,0.002171668,0.289351637,0.021148229,0.118578456,Genuine
O13,T5,0.82510542,0.203903653,0.01339522,0.119051272,0.016499255,0.133073323,Genuine
O14,T5,0.897679658,0.076558839,0.002125081,0.256382891,0.019912478,0.115511059,Genuine
O15,T5,0.738782799,0.285094742,0.031097036,0.175213847,0.019309192,0.113124703,Genuine
O16,T5,0.787631386,0.269349056,0.015443898,0.104351646,0.018783866,0.115500667,Genuine
O17,T5,0.924683491,0.05187584,0.002567067,0.314691512,0.021017756,0.121148014,Genuine
O18,T5,0.93299641,0.039016755,0.002886223,0.295226297,0.021593331,0.116554838,Genuine
O19,T5,0.785807401,0.274654758,0.020893758,0.126081753,0.035419463,0.17661583,Genuine
O20,T5,0.810785754,0.135126245,0.015508562,0.094656468,0.025538889,0.124981222,Genuine
O1,T6,0.828905766,0.197066245,0.017191585,0.145643756,0.042009387,0.15627401,Genuine
O2,T6,0.851851228,0.161786247,0.020627604,0.106252135,0.046291637,0.134297992,Genuine
O3,T6,0.924802429,0.033085556,0.004692629,0.272060676,0.035842529,0.128163262,Genuine
O4,T6,0.916617092,0.050741123,0.002315643,0.225934029,0.033987744,0.129416171,Genuine
O5,T6,0.922170877,0.146713231,0.015130817,0.08108132,0.035087304,0.130741056,Genuine
O6,T6,0.978100761,0.008069146,0.001290641,0.35683141,0.035085019,0.129221116,Genuine
O7,T6,0.905635033,0.150787733,0.01059699,0.056548043,0.034007931,0.128079463,Genuine
O8,T6,0.940981492,0.035220695,0.004628691,0.359651863,0.035575507,0.130923265,Genuine
O9,T6,0.895667082,0.057871829,0.004434575,0.19665431,0.034048256,0.139570864,Genuine
O10,T6,0.888838726,0.115047024,0.011899475,0.087379093,0.036711522,0.126907647,Genuine
O11,T6,0.87904124,0.060398274,0.005880607,0.167710169,0.03653846,0.147881918,Genuine
O12,T6,0.950582145,0.021917583,0.001602979,0.298378027,0.03436595,0.127321185,Genuine
O13,T6,0.96680325,0.024566147,0.001700637,0.316599032,0.035744288,0.130112215,Genuine
O14,T6,0.862452408,0.121803224,0.017505663,0.153130178,0.040575918,0.18385576,Genuine
O15,T6,0.832261485,0.262471414,0.028585414,0.153528178,0.038961941,0.150939297,Genuine
O16,T6,0.935906058,0.024293779,0.002079429,0.343716831,0.035422577,0.130556752,Genuine
O17,T6,0.934173978,0.043958876,0.002818829,0.28347784,0.034868246,0.133349321,Genuine
O18,T6,0.934289805,0.03779548,0.002412001,0.273953242,0.035137589,0.135082568,Genuine
O19,T6,0.818572976,0.261614856,0.021290398,0.149402164,0.031172839,0.128971357,Genuine
O20,T6,0.872043658,0.045981422,0.005903209,0.248835681,0.03834269,0.138089414,Genuine
O1,T7,0.863423789,0.084042994,0.005549859,0.056529732,0.0336898,0.121832827,Genuine
O2,T7,0.880627174,0.052388032,0.002730654,0.328782685,0.034247435,0.121018768,Genuine
O3,T7,0.839502415,0.19674105,0.013281725,0.074874223,0.026422019,0.10675553,Genuine
O4,T7,0.797120741,0.227477237,0.008479426,0.067267121,0.032112298,0.117280246,Genuine
O5,T7,0.966046721,0.015281734,0.001592357,0.322170792,0.02443283,0.077439069,Genuine
O6,T7,0.934581641,0.050143203,0.008822374,0.152609234,0.037550426,0.129648619,Genuine
O7,T7,0.920030253,0.136960225,0.015073754,0.087144007,0.044974739,0.123430539,Genuine
O8,T7,0.848398281,0.178556316,0.018922535,0.108722091,0.047760403,0.145599544,Genuine
O9,T7,0.893070594,0.057202048,0.004345537,0.243320244,0.034324915,0.122968703,Genuine
O10,T7,0.938332151,0.035440807,0.003063145,0.148076117,0.034829542,0.117272684,Genuine
O11,T7,0.830548509,0.072678303,0.009475133,0.166697276,0.034803324,0.139589533,Genuine
O12,T7,0.935871067,0.04554079,0.001976335,0.271220826,0.033890577,0.119367873,Genuine
O13,T7,0.897638292,0.045657551,0.001974522,0.272318612,0.033505072,0.120635837,Genuine
O14,T7,0.958273115,0.025629737,0.001526228,0.294104598,0.035270534,0.119287631,Genuine
O15,T7,0.7747388,0.28189029,0.03759395,0.174477442,0.042479467,0.180782858,Genuine
O16,T7,0.759753164,0.304629817,0.026701285,0.180007741,0.034135638,0.194067798,Genuine
O17,T7,0.872623689,0.188031091,0.014128319,0.079145263,0.027343033,0.111264106,Genuine
O18,T7,0.917878561,0.049979683,0.003111757,0.300208724,0.034277952,0.122415033,Genuine
O19,T7,0.904570361,0.081321472,0.002264683,0.189827419,0.034227461,0.121261164,Genuine
O20,T7,0.901986501,0.059615762,0.003545399,0.306874119,0.034606255,0.126051786,Genuine
O1,T8,0.921094871,0.039623536,0.002389054,0.34001786,0.042654856,0.106880947,Genuine
O2,T8,0.699732884,0.279594619,0.019595885,0.126125918,0.031714221,0.115153648,Genuine
O3,T8,0.898165177,0.042552015,0.002954,0.347047738,0.042755167,0.10575628,Genuine
O4,T8,0.702004998,0.347243064,0.034153754,0.187313497,0.03754176,0.139260562,Genuine
O5,T8,0.939957762,0.024133751,0.001817558,0.285977483,0.042368725,0.104232215,Genuine
O6,T8,0.953560085,0.022775932,0.002069955,0.207390625,0.042538238,0.104667318,Genuine
O7,T8,0.911200748,0.147144777,0.022245671,0.133590983,0.049752728,0.155892225,Genuine
O8,T8,0.882305105,0.062109446,0.004811402,0.371551264,0.041087715,0.104752364,Genuine
O9,T8,0.963874154,0.020575637,0.002400089,0.374328135,0.044562255,0.104896422,Genuine
O10,T8,0.925924092,0.043841729,0.002004756,0.302735989,0.042148549,0.103581274,Genuine
O11,T8,0.773426954,0.121047088,0.019643407,0.198151504,0.046390868,0.162925073,Genuine
O12,T8,0.907085034,0.052558061,0.002170633,0.326815661,0.041578417,0.106012765,Genuine
O13,T8,0.885956555,0.081859547,0.002414873,0.315036824,0.040790982,0.105448772,Genuine
O14,T8,0.912504393,0.085558,0.007500889,0.088921024,0.037599661,0.112014401,Genuine
O15,T8,0.612971944,0.339320236,0.037243567,0.213385442,0.038063557,0.14031892,Genuine
O16,T8,0.823246158,0.253845618,0.01777977,0.109927736,0.033892318,0.134823522,Genuine
O17,T8,0.929323083,0.034058935,0.003322222,0.299207043,0.043925692,0.108130646,Genuine
O18,T8,0.958185231,0.036158942,0.002272197,0.261393632,0.041998862,0.104712201,Genuine
O19,T8,0.847838095,0.196145215,0.017329821,0.084708495,0.034572086,0.132832527,Genuine
O20,T8,0.863090366,0.068108337,0.007851813,0.365565396,0.042247282,0.112933209,Genuine
O1,T9,0.813818629,0.172083048,0.011694933,0.096679737,0.021072374,0.134751658,Genuine
O2,T9,0.870249035,0.083454968,0.00367193,0.291999141,0.019504252,0.14776353,Genuine
O3,T9,0.882659595,0.069285572,0.002636619,0.205393248,0.020426297,0.154136888,Genuine
O4,T9,0.920649709,0.057699197,0.002185962,0.249415532,0.019886066,0.150851086,Genuine
O5,T9,0.93864001,0.109539951,0.00986813,0.056301098,0.024223399,0.10410616,Genuine
O6,T9,0.952894224,0.021675091,0.001745532,0.263014873,0.02078524,0.153140364,Genuine
O7,T9,0.931028594,0.118109883,0.012337108,0.058147124,0.024479864,0.094155409,Genuine
O8,T9,0.799002269,0.236489802,0.01791884,0.120926041,0.02286683,0.106622086,Genuine
O9,T9,0.908959984,0.056665369,0.003552083,0.232260001,0.02089496,0.164563884,Genuine
O10,T9,0.941202454,0.028742783,0.002044367,0.342735903,0.020487158,0.15487893,Genuine
O11,T9,0.820644949,0.126254161,0.016778122,0.169880282,0.033325243,0.23931817,Genuine
O12,T9,0.928803899,0.030211171,0.001414686,0.2564189,0.02069453,0.155623554,Genuine
O13,T9,0.823016326,0.191704174,0.011659592,0.076779581,0.0197523,0.116991479,Genuine
O14,T9,0.941721605,0.053647904,0.001580057,0.252333819,0.018409622,0.149725568,Genuine
O15,T9,0.89626468,0.091474017,0.006013418,0.037354728,0.01955625,0.146896263,Genuine
O16,T9,0.875876833,0.175941277,0.007362344,0.053913823,0.01810642,0.106049448,Genuine
O17,T9,0.904711309,0.055510149,0.002546112,0.225320902,0.019930667,0.154700005,Genuine
O18,T9,0.92905258,0.040636012,0.002900482,0.302239025,0.020817449,0.167969566,Genuine
O19,T9,0.946493043,0.030779918,0.00190695,0.168428068,0.020870407,0.155988564,Genuine
O20,T9,0.886081345,0.075373181,0.004369969,0.336503291,0.019189299,0.155392871,Genuine
O1,T10,0.86642749,0.156379584,0.016971112,0.084254823,0.033463274,0.085850545,Genuine
O2,T10,0.852971045,0.081987199,0.004130525,0.278453828,0.039059862,0.064089671,Genuine
O3,T10,0.904332977,0.073557813,0.002677495,0.309250465,0.039843064,0.061619168,Genuine
O4,T10,0.893565447,0.067908969,0.002714464,0.350725802,0.040784396,0.063176776,Genuine
O5,T10,0.944522991,0.038323603,0.001828677,0.284153693,0.042082358,0.061849621,Genuine
O6,T10,0.956231993,0.021371762,0.001531527,0.284063666,0.043619286,0.062187938,Genuine
O7,T10,0.941316559,0.042663427,0.002426194,0.240494136,0.043000794,0.062533413,Genuine
O8,T10,0.846986661,0.106899745,0.015670952,0.134092891,0.040461187,0.086550868,Genuine
O9,T10,0.77479233,0.2649395,0.027569096,0.162749566,0.041235508,0.095908225,Genuine
O10,T10,0.943930668,0.026148963,0.003072445,0.307819652,0.043668905,0.064014057,Genuine
O11,T10,0.844954293,0.097567048,0.015552821,0.18619722,0.039498823,0.083049124,Genuine
O12,T10,0.912375709,0.041706965,0.002011696,0.302284795,0.041978024,0.062129781,Genuine
O13,T10,0.919232798,0.03155307,0.00269697,0.275134389,0.044869749,0.06203378,Genuine
O14,T10,0.883115807,0.050039382,0.002218004,0.318231456,0.041921308,0.061171507,Genuine
O15,T10,0.769108574,0.308063839,0.020335021,0.147893312,0.032349475,0.07393484,Genuine
O16,T10,0.928128952,0.048180645,0.002009372,0.296157707,0.040158541,0.061143352,Genuine
O17,T10,0.899252241,0.059669611,0.003398819,0.286087976,0.039720942,0.063315284,Genuine
