,Video,Mean,Std,Diff1,Diff2,PCAd1,PCAd2,Label
O18,T10,0.867709985,0.214607966,0.020333665,0.113639226,0.034387707,0.093401662,Genuine
O19,T10,0.928253036,0.031823505,0.001944409,0.258224834,0.040383707,0.06124587,Genuine
O20,T10,0.841873828,0.072504517,0.006643984,0.263922333,0.04168237,0.064189222,Genuine
O1,F1,0.951402686,0.016021826,0.002741657,0.389543159,0.073595802,0.116934629,Posed
O2,F1,0.959285321,0.029372646,0.004002221,0.330681152,0.074743094,0.116503159,Posed
O3,F1,0.955989918,0.018794682,0.002286832,0.418234427,0.074781791,0.117502911,Posed
O4,F1,0.976339486,0.015852451,0.002902406,0.386337973,0.073731073,0.116945798,Posed
O5,F1,0.98284564,0.008790974,0.001441908,0.333829605,0.07458155,0.116583496,Posed
O6,F1,0.733464385,0.358368479,0.044005178,0.316252168,0.056368271,0.13396627,Posed
O7,F1,0.956115202,0.049406652,0.007574861,0.070747198,0.073779677,0.116947686,Posed
O8,F1,0.918879798,0.045174466,0.009174472,0.377358766,0.073616637,0.116684143,Posed
O9,F1,0.798431169,0.345107596,0.023845752,0.181755944,0.064668362,0.137138525,Posed
O10,F1,0.906398773,0.048200583,0.007597868,0.291791531,0.075161033,0.12019551,Posed
O11,F1,0.941071787,0.036155096,0.009005398,0.274644149,0.075535489,0.118303146,Posed
O12,F1,0.969086551,0.019018374,0.00241477,0.324330038,0.074598916,0.116612683,Posed
O13,F1,0.979460841,0.008061681,0.001791914,0.314403449,0.074226287,0.116514313,Posed
O14,F1,0.825149342,0.30625205,0.041687183,0.240390852,0.068167467,0.144066989,Posed
O15,F1,0.856326406,0.220768224,0.012485906,0.09901449,0.012592934,0.09364365,Posed
O16,F1,0.98174224,0.012064487,0.001666468,0.320442125,0.074437267,0.116614659,Posed
O17,F1,0.964287743,0.067407014,0.010752326,0.08437239,0.083779979,0.128933849,Posed
O18,F1,0.936670722,0.021360932,0.003503973,0.32079651,0.075233735,0.1173412,Posed
O19,F1,0.741810062,0.306854785,0.042967079,0.299941284,0.061131246,0.133275943,Posed
O20,F1,0.927436969,0.049421103,0.007376148,0.342294666,0.073459343,0.118593215,Posed
O1,F2,0.903332404,0.05944727,0.002577566,0.252540017,0.029369388,0.107422689,Posed
O2,F2,0.887895613,0.09466231,0.002563427,0.241721788,0.012481366,0.084306972,Posed
O3,F2,0.881783428,0.062893597,0.002526368,0.310962453,0.02761329,0.106636147,Posed
O4,F2,0.899950705,0.035777361,0.001986568,0.244844715,0.029026458,0.106901316,Posed
O5,F2,0.97192967,0.017524038,0.001432683,0.321462577,0.030796497,0.106968064,Posed
O6,F2,0.95356569,0.03324205,0.003842063,0.213532843,0.03178791,0.109415316,Posed
O7,F2,0.894832692,0.166847209,0.024332091,0.127116807,0.048516189,0.196320341,Posed
O8,F2,0.920527913,0.044098622,0.004965095,0.289528277,0.029503204,0.108803608,Posed
O9,F2,0.82996301,0.174566097,0.014837692,0.128366308,0.030587757,0.113430617,Posed
O10,F2,0.952046646,0.026284364,0.003188926,0.308425731,0.030794531,0.109847764,Posed
O11,F2,0.77889074,0.091752345,0.013235822,0.229467521,0.018730013,0.125764707,Posed
O12,F2,0.911743159,0.04813423,0.00243522,0.256100354,0.029520676,0.107361345,Posed
O13,F2,0.830410201,0.21297599,0.018628828,0.110686241,0.026718025,0.137861005,Posed
O14,F2,0.854807868,0.225143677,0.018563669,0.108896094,0.041691553,0.145143084,Posed
O15,F2,0.837199076,0.292212659,0.019757934,0.134627089,0.024908807,0.10974275,Posed
O16,F2,0.81574203,0.283258332,0.026750584,0.17993992,0.027384251,0.127818337,Posed
O17,F2,0.846287634,0.200164992,0.019458159,0.098931715,0.026149923,0.120277171,Posed
O18,F2,0.916716721,0.04442277,0.00393591,0.28789898,0.030490285,0.112064661,Posed
O19,F2,0.798888624,0.259749552,0.018838187,0.146845543,0.039672855,0.135631688,Posed
O20,F2,0.874250145,0.07620547,0.007434993,0.081266483,0.02830637,0.107405234,Posed
O1,F3,0.93545926,0.043071063,0.003844169,0.308934287,0.03067799,0.130032033,Posed
O2,F3,0.882305408,0.073437835,0.004015681,0.23555874,0.030583154,0.132407654,Posed
O3,F3,0.923265929,0.033671855,0.003901799,0.257538252,0.031819191,0.135374717,Posed
O4,F3,0.870735783,0.07061504,0.002853348,0.35040416,0.030597053,0.135617624,Posed
O5,F3,0.937862583,0.032817779,0.002486349,0.290808979,0.031125746,0.135069982,Posed
O6,F3,0.960144519,0.019197811,0.002511137,0.269923763,0.032174616,0.134210504,Posed
O7,F3,0.91484171,0.149423617,0.017526832,0.082703608,0.045524051,0.193494509,Posed
O8,F3,0.82071603,0.238339336,0.022956396,0.144004242,0.043800529,0.208856376,Posed
O9,F3,0.848312953,0.063607833,0.006782845,0.22288494,0.032932058,0.147219912,Posed
O10,F3,0.962947006,0.018018327,0.002639675,0.261922362,0.032718037,0.135109764,Posed
O11,F3,0.798657527,0.109986264,0.020619299,0.283334869,0.034372793,0.192121169,Posed
O12,F3,0.948202486,0.030074148,0.001905739,0.310644912,0.03163824,0.135302048,Posed
O13,F3,0.798215611,0.235087873,0.019265726,0.141634767,0.027702354,0.152026646,Posed
O14,F3,0.809440418,0.265124724,0.020238533,0.158711417,0.027841644,0.192533895,Posed
O15,F3,0.852754765,0.175305867,0.020183927,0.085171908,0.042064387,0.194472659,Posed
O16,F3,0.800472962,0.302625484,0.022848225,0.162366913,0.028779591,0.173159919,Posed
O17,F3,0.925260406,0.047585344,0.003945845,0.206903892,0.031808368,0.136603289,Posed
O18,F3,0.941119342,0.028683487,0.003468709,0.315991044,0.031037161,0.131980485,Posed
O19,F3,0.973003963,0.018371897,0.001901724,0.338551157,0.032512699,0.135605066,Posed
O20,F3,0.920908731,0.048797319,0.004291712,0.312469616,0.030871,0.135210951,Posed
O1,F4,0.874444838,0.182866457,0.016293259,0.090863071,0.034076784,0.144437367,Posed
O2,F4,0.86571535,0.064970097,0.003132457,0.314577961,0.029050458,0.166433913,Posed
O3,F4,0.826882966,0.190974531,0.015245598,0.081121429,0.030296187,0.124289023,Posed
O4,F4,0.864079832,0.083193338,0.002412694,0.229178419,0.027950442,0.16567013,Posed
O5,F4,0.931796243,0.02950566,0.001531794,0.273645533,0.017163416,0.135469579,Posed
O6,F4,0.957545573,0.0205012,0.00228366,0.254733708,0.029708307,0.169205705,Posed
O7,F4,0.930969581,0.088497617,0.00708609,0.038224155,0.033057039,0.180496062,Posed
O8,F4,0.818169479,0.214962753,0.01628862,0.124119676,0.034580749,0.190262118,Posed
O9,F4,0.886910613,0.046212849,0.005796989,0.253589663,0.02990078,0.164743664,Posed
O10,F4,0.948903192,0.031190307,0.002690554,0.368812604,0.029005545,0.163875091,Posed
O11,F4,0.859695321,0.089511326,0.012472602,0.21122774,0.034463276,0.213004557,Posed
O12,F4,0.930329992,0.039969542,0.002422954,0.320079647,0.029398996,0.169821452,Posed
O13,F4,0.870090965,0.061671739,0.002197714,0.318787745,0.028727076,0.165220705,Posed
O14,F4,0.903978661,0.168165659,0.008565806,0.059303143,0.029860763,0.16745818,Posed
O15,F4,0.891487088,0.159889864,0.014478114,0.065336008,0.024472729,0.104117762,Posed
O16,F4,0.896225835,0.141689923,0.008082963,0.056406298,0.02950396,0.166123422,Posed
O17,F4,0.897011348,0.066129274,0.002584446,0.223853364,0.028263252,0.164587562,Posed
O18,F4,0.854933,0.208474427,0.021549333,0.136296062,0.026950994,0.156239004,Posed
O19,F4,0.819384373,0.214345542,0.015264722,0.104461898,0.023449969,0.144213352,Posed
O20,F4,0.872215147,0.07632044,0.00496742,0.319203919,0.028504349,0.170272521,Posed
O1,F5,0.860105748,0.161880437,0.010606162,0.078598067,0.011769108,0.07714631,Posed
O2,F5,0.887895613,0.09466231,0.002563427,0.241721788,0.012481366,0.084306972,Posed
O3,F5,0.898730606,0.089365563,0.002359303,0.253211565,0.012387547,0.080965407,Posed
O4,F5,0.78729916,0.252542386,0.006894955,0.054835533,0.010325333,0.080329939,Posed
O5,F5,0.957293361,0.026607445,0.001527014,0.271119248,0.014068837,0.081156118,Posed
O6,F5,0.95356569,0.03324205,0.003842063,0.213532843,0.03178791,0.109415316,Posed
O7,F5,0.890805329,0.194050502,0.021393505,0.098303089,0.015045534,0.084454122,Posed
O8,F5,0.89668528,0.057921312,0.004506605,0.288793427,0.014118511,0.084015028,Posed
O9,F5,0.883303205,0.064767885,0.003603374,0.203243245,0.013965561,0.084968736,Posed
O10,F5,0.876276319,0.137293524,0.006882102,0.055999032,0.013593336,0.08375808,Posed
O11,F5,0.77889074,0.091752345,0.013235822,0.229467521,0.018730013,0.125764707,Posed
O12,F5,0.891538018,0.073164346,0.002202056,0.290072252,0.012997411,0.08400632,Posed
O13,F5,0.832743768,0.206963835,0.012676391,0.090530522,0.022747118,0.120079241,Posed
O14,F5,0.882986444,0.07252164,0.001762145,0.259542433,0.012639136,0.080888474,Posed
O15,F5,0.856326406,0.220768224,0.012485906,0.09901449,0.012592934,0.09364365,Posed
O16,F5,0.85195723,0.229251031,0.013945562,0.09587543,0.022734622,0.149010989,Posed
O17,F5,0.882610267,0.130759026,0.010249917,0.056212604,0.021230608,0.104650043,Posed
O18,F5,0.923300412,0.046584485,0.002646337,0.297426483,0.014132546,0.083027719,Posed
O19,F5,0.902156448,0.18888045,0.013380469,0.085476273,0.024222794,0.145911891,Posed
O20,F5,0.906337631,0.072709521,0.003564578,0.281273006,0.012559065,0.084636856,Posed
O1,F6,0.941516265,0.040117588,0.002413819,0.222043579,0.017482727,0.134542159,Posed
O2,F6,0.923410044,0.069630559,0.00357644,0.24210974,0.016326994,0.132487736,Posed
O3,F6,0.905355363,0.05734167,0.002308295,0.283888959,0.016928986,0.136860399,Posed
O4,F6,0.76735669,0.265203354,0.016197311,0.131492008,0.015357443,0.115634442,Posed
O5,F6,0.931796243,0.02950566,0.001531794,0.273645533,0.017163416,0.135469579,Posed
O6,F6,0.969374966,0.017266934,0.002659213,0.275211477,0.018415091,0.142431553,Posed
O7,F6,0.890150138,0.158998832,0.020983157,0.121660968,0.022975009,0.142627821,Posed
O8,F6,0.854449438,0.133544962,0.017454469,0.136653067,0.027809912,0.196834448,Posed
O9,F6,0.890167521,0.072848105,0.002532723,0.220855097,0.016894573,0.13752283,Posed
O10,F6,0.948210128,0.031339119,0.001816006,0.29111996,0.016890557,0.134148523,Posed
O11,F6,0.850438705,0.055803291,0.005657563,0.24498579,0.018494817,0.151702096,Posed
O12,F6,0.925915988,0.052086957,0.002500924,0.32187404,0.016771186,0.137493242,Posed
O13,F6,0.966632366,0.014803147,0.001676498,0.234418873,0.017734565,0.138583234,Posed
O14,F6,0.817695363,0.241984446,0.015902862,0.124734471,0.017188336,0.115896711,Posed
O15,F6,0.846494753,0.157434914,0.01262731,0.061187594,0.026696721,0.091421969,Posed
O16,F6,0.827322326,0.269668856,0.014684095,0.103039914,0.013140322,0.099558946,Posed
O17,F6,0.881302525,0.142380408,0.013752157,0.071158279,0.028506093,0.122273209,Posed
O18,F6,0.863214563,0.196799287,0.018679602,0.096158006,0.028159392,0.15339711,Posed
O19,F6,0.907202687,0.076647459,0.002395657,0.244917375,0.016489869,0.136447995,Posed
O20,F6,0.896227102,0.060883066,0.00429271,0.300919422,0.018027515,0.143487715,Posed
O1,F7,0.834535504,0.184397614,0.016443821,0.118197141,0.014900538,0.105364308,Posed
O2,F7,0.91525627,0.064147962,0.003100164,0.270754907,0.015166593,0.108314265,Posed
O3,F7,0.910222385,0.067812819,0.00230749,0.226974106,0.015235176,0.110885874,Posed
O4,F7,0.842180938,0.110196631,0.008796869,0.050431557,0.015736966,0.112651036,Posed
O5,F7,0.952926957,0.040933905,0.001790801,0.255218897,0.015331322,0.10662905,Posed
O6,F7,0.958217711,0.018578638,0.001897794,0.286402651,0.016012175,0.113975053,Posed
O7,F7,0.953009583,0.030679023,0.001912861,0.285709746,0.015633513,0.108422935,Posed
O8,F7,0.835304744,0.197886564,0.021040082,0.107567737,0.022755469,0.156377382,Posed
O9,F7,0.890167521,0.072848105,0.002532723,0.220855097,0.015171432,0.110050126,Posed
O10,F7,0.955641116,0.021262613,0.003073767,0.328286533,0.015851409,0.112260379,Posed
O11,F7,0.869424078,0.063980195,0.004385268,0.243744382,0.01601093,0.122259351,Posed
O12,F7,0.926586426,0.035985788,0.002287947,0.284537233,0.015837735,0.109555827,Posed
O13,F7,0.844384057,0.090982992,0.002933886,0.050411701,0.016549002,0.109779468,Posed
O14,F7,0.848234348,0.234092063,0.015636354,0.115053225,0.014328325,0.099798625,Posed
O15,F7,0.882729146,0.173971521,0.008981114,0.049695056,0.015284996,0.106991319,Posed
O16,F7,0.826539198,0.255635321,0.01571279,0.109024148,0.013287821,0.094929695,Posed
O17,F7,0.89027617,0.159634132,0.014915146,0.078171892,0.025169628,0.151629494,Posed
O18,F7,0.928329411,0.045322362,0.002841004,0.219380348,0.016401944,0.113641834,Posed
O19,F7,0.860898219,0.216410761,0.023103829,0.096627202,0.030565871,0.157966212,Posed
O20,F7,0.834484922,0.206517679,0.016925486,0.10222585,0.015795706,0.108301435,Posed
O1,F8,0.941923901,0.027193278,0.002749713,0.346484902,0.060498651,0.104059693,Posed
O2,F8,0.836780332,0.175622698,0.023855453,0.127515713,0.06908298,0.133231457,Posed
O3,F8,0.909760243,0.047659227,0.002973828,0.280964839,0.058621885,0.104303421,Posed
O4,F8,0.941151594,0.02450619,0.002825673,0.378967856,0.0595801,0.104319262,Posed
O5,F8,0.975982088,0.0079865,0.001579657,0.347702727,0.060596537,0.103026179,Posed
O6,F8,0.934587992,0.096090856,0.011363855,0.161003069,0.05350677,0.110269707,Posed
O7,F8,0.917569709,0.125648677,0.014397513,0.105796899,0.07360218,0.129193811,Posed
O8,F8,0.916984981,0.04046735,0.005860075,0.366874762,0.06335198,0.105446222,Posed
O9,F8,0.89443968,0.039066375,0.003912501,0.329075763,0.060361727,0.10464672,Posed
O10,F8,0.947060285,0.028652837,0.003983443,0.262444918,0.061601124,0.104548596,Posed
O11,F8,0.582885013,0.189046386,0.041989343,0.278096744,0.056285856,0.142172919,Posed
O12,F8,0.974554027,0.008363341,0.001422019,0.339684823,0.061380865,0.104191384,Posed
O13,F8,0.976392932,0.011835586,0.001435147,0.278608445,0.060829949,0.104257767,Posed
O14,F8,0.95907383,0.02285136,0.001517119,0.335353934,0.058068317,0.103767596,Posed
O15,F8,0.818388277,0.237950925,0.026096959,0.139138399,0.048043597,0.127500013,Posed
O16,F8,0.790007273,0.281414765,0.022309078,0.119720752,0.037547605,0.116925208,Posed
O17,F8,0.915141997,0.041404348,0.002938424,0.29003766,0.061631811,0.104702653,Posed
O18,F8,0.936443464,0.033745978,0.00279761,0.289029729,0.062140028,0.104678655,Posed
O19,F8,0.954187309,0.020227984,0.001970199,0.30359776,0.059252166,0.104001893,Posed
O20,F8,0.813135329,0.259927701,0.028249364,0.181084235,0.056961044,0.152532034,Posed
O1,F9,0.934876625,0.05090538,0.002258737,0.245132349,0.018369906,0.090481027,Posed
O2,F9,0.885088485,0.078966419,0.003227505,0.262955124,0.017362978,0.087146822,Posed
O3,F9,0.89365457,0.083725313,0.002414371,0.276301759,0.017207253,0.086885373,Posed
O4,F9,0.814340384,0.144561968,0.012683999,0.078778119,0.02685633,0.137304512,Posed
O5,F9,0.983422107,0.009875166,0.001081384,0.313968763,0.019455139,0.085267221,Posed
O6,F9,0.977247477,0.013894226,0.002003155,0.250477008,0.019322997,0.089013004,Posed
O7,F9,0.949979316,0.030237536,0.002256722,0.249243843,0.018872395,0.087518321,Posed
O8,F9,0.876350345,0.04649371,0.004883161,0.291687609,0.020619438,0.095786308,Posed
O9,F9,0.860122865,0.191241971,0.015199198,0.092400587,0.026388759,0.125408695,Posed
O10,F9,0.939717662,0.042686088,0.002772258,0.216418176,0.017961,0.085538186,Posed
O11,F9,0.890167234,0.059979782,0.006652067,0.203719085,0.019902255,0.108934245,Posed
O12,F9,0.918579787,0.031559517,0.0018633,0.253241907,0.018837422,0.086505996,Posed
O13,F9,0.873819538,0.066116217,0.002075642,0.335926926,0.017327653,0.087111472,Posed
O14,F9,0.907787117,0.070903939,0.001641296,0.302553658,0.017108504,0.085310894,Posed
O15,F9,0.846494753,0.157434914,0.01262731,0.061187594,0.026696721,0.091421969,Posed
O16,F9,0.892897478,0.051521219,0.001812621,0.259927903,0.017976068,0.08525935,Posed
O17,F9,0.919059799,0.048533273,0.001843228,0.314158468,0.018267212,0.086003309,Posed
O18,F9,0.936488278,0.045236864,0.002686008,0.251931551,0.018153416,0.086646211,Posed
O19,F9,0.838422336,0.204779038,0.014063767,0.123418967,0.015836406,0.128331361,Posed
O20,F9,0.906412752,0.06242093,0.004930683,0.258145612,0.019895324,0.095910984,Posed
O1,F10,0.904378307,0.073067742,0.001968525,0.255510857,0.015830758,0.132042589,Posed
O2,F10,0.888386457,0.091503707,0.002607542,0.2342551,0.015943471,0.131865282,Posed
O3,F10,0.838729016,0.212939231,0.012212598,0.080307002,0.018737028,0.113398472,Posed
O4,F10,0.814173871,0.218741499,0.011604819,0.089050776,0.014992277,0.122081584,Posed
O5,F10,0.94295959,0.03944512,0.002410295,0.200037054,0.017743925,0.135306057,Posed
O6,F10,0.908782437,0.069839519,0.012093795,0.150317907,0.021254878,0.164534149,Posed
O7,F10,0.90907869,0.095989921,0.009465626,0.050263223,0.022226988,0.141552466,Posed
O8,F10,0.831763756,0.156823241,0.019542788,0.086764922,0.024952703,0.162584287,Posed
O9,F10,0.903728454,0.060554181,0.003159976,0.219401159,0.016540501,0.137514494,Posed
O10,F10,0.921576425,0.037526187,0.002772575,0.277320851,0.01713453,0.13862344,Posed
O11,F10,0.888963856,0.062679806,0.009626803,0.23161085,0.019021796,0.17230632,Posed
O12,F10,0.852090143,0.196187383,0.01511233,0.081635242,0.021550775,0.148688834,Posed
O13,F10,0.853375204,0.159143278,0.00605098,0.049169756,0.015540523,0.137056474,Posed
O14,F10,0.916599278,0.066981765,0.001837264,0.273136488,0.016242084,0.133058544,Posed
O15,F10,0.844486201,0.2055376,0.01105611,0.087580022,0.014668274,0.111018216,Posed
O16,F10,0.901601707,0.05819221,0.002113441,0.021850839,0.016394665,0.135434678,Posed
O17,F10,0.809810557,0.188257977,0.019026268,0.088182414,0.016930125,0.124031672,Posed
O18,F10,0.932473679,0.047723463,0.003296582,0.347783898,0.016869351,0.138671674,Posed
O19,F10,0.899767642,0.071136821,0.00284281,0.171820269,0.016411927,0.135785695,Posed
O20,F10,0.857661832,0.08566988,0.005499035,0.282237354,0.016331632,0.14444988,Posed
